Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPERWORD
    APLICATION
    HEXNUMBER
    IN
    WRONGSTRING
    SEMI
    DOUBLECOLON
    MPROD
    BINNUMBER
    OR

Grammar

Rule 0     S' -> inblock
Rule 1     dblock -> block
Rule 2     dblock -> divider block
Rule 3     block -> LBRACE inblock RBRACE
Rule 4     inblock -> <empty>
Rule 5     inblock -> metaexpr
Rule 6     inblock -> inblock divider metaexpr
Rule 7     inblock -> divider inblock
Rule 8     inblock -> inblock divider
Rule 9     print -> PRINT expr
Rule 10    module -> MODULE WORD COLON dblock
Rule 11    deffunc -> DEFFUNC func COLON dblock
Rule 12    define -> DEFINE WORD expr
Rule 13    declare -> WORD COLON expr
Rule 14    if -> IF expr QUESTION expr COLON expr
Rule 15    divider -> DIVIDER
Rule 16    input -> INPUT
Rule 17    modules -> MODULES
Rule 18    append -> var APPEND expr
Rule 19    func -> WORD LPAREN args RPAREN
Rule 20    func -> WORD LPAREN args RPAREN block
Rule 21    metaexpr -> expr
Rule 22    metaexpr -> deffunc
Rule 23    metaexpr -> module
Rule 24    metaexpr -> declare
Rule 25    metaexpr -> append
Rule 26    metaexpr -> define
Rule 27    metaexpr -> execscan
Rule 28    metaexpr -> application
Rule 29    metaexpr -> compile
Rule 30    metaexpr -> downlevel
Rule 31    metaexpr -> if
Rule 32    list -> LBRACKET comms RBRACKET
Rule 33    list -> LBRACKET RBRACKET
Rule 34    break -> BREAK
Rule 35    parttree -> AMPERSAND metaexpr
Rule 36    args -> <empty>
Rule 37    args -> comms
Rule 38    comms -> expr
Rule 39    comms -> comms COMMA expr
Rule 40    equal -> WORD EQUALS expr
Rule 41    application -> APPLICATION var
Rule 42    expr -> expralg
Rule 43    expr -> parttree
Rule 44    expr -> alg0
Rule 45    expr -> print
Rule 46    expr -> varvar
Rule 47    expr -> variables
Rule 48    expr -> python
Rule 49    expr -> execfile
Rule 50    expr -> break
Rule 51    expr -> curfile
Rule 52    expr -> exectext
Rule 53    expr -> equal
Rule 54    expr -> element
Rule 55    expr -> mlist
Rule 56    expr -> yield
Rule 57    expr -> repeat
Rule 58    expr -> return
Rule 59    expr -> modules
Rule 60    expr -> exfiles
Rule 61    expr -> input
Rule 62    expralg -> term
Rule 63    expralg -> abspath
Rule 64    expralg -> invrelpath
Rule 65    expralg -> relpath
Rule 66    expralg -> relpathbase
Rule 67    expralg -> func
Rule 68    expralg -> block
Rule 69    expralg -> list
Rule 70    return -> RETURN expr
Rule 71    term -> str
Rule 72    term -> float
Rule 73    term -> int
Rule 74    term -> var
Rule 75    int -> NUMBER
Rule 76    python -> PYTHON str
Rule 77    execfile -> EXECFILE expr
Rule 78    execscan -> EXECSCAN expr
Rule 79    exectext -> EXECTEXT expr
Rule 80    downlevel -> DOWNLEVEL expr
Rule 81    float -> FLOAT
Rule 82    yield -> YIELD
Rule 83    str -> STRING
Rule 84    repeat -> REPEAT
Rule 85    element -> expr LBRACKET expr RBRACKET
Rule 86    var -> WORD
Rule 87    variables -> VARIABLES expr
Rule 88    mlist -> MLIST COLON dblock
Rule 89    varvar -> var
Rule 90    varvar -> varvar POINT var
Rule 91    curfile -> CURFILE
Rule 92    relpath -> RELPATH
Rule 93    exfiles -> EXFILES
Rule 94    relpathbase -> RELPATHBASE
Rule 95    compile -> COMPILE
Rule 96    invrelpath -> INVRELPATH
Rule 97    abspath -> ABSPATH
Rule 98    alg0 -> alg1
Rule 99    alg0 -> alg0 PLUSMINUS alg1
Rule 100   alg0 -> PLUSMINUS alg1
Rule 101   alg1 -> alg2
Rule 102   alg1 -> alg1 DIVMUL alg2
Rule 103   alg2 -> alg3
Rule 104   alg2 -> alg2 DPROD alg3
Rule 105   alg3 -> expralg

Terminals, with rules where they appear

ABSPATH              : 97
AMPERSAND            : 35
APLICATION           : 
APPEND               : 18
APPLICATION          : 41
BINNUMBER            : 
BREAK                : 34
COLON                : 10 11 13 14 88
COMMA                : 39
COMPILE              : 95
CURFILE              : 91
