Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    IN
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    DOUBLECOLON
    MPROD
    SUPERWORD
    WRONGSTRING

Grammar

Rule 0     S' -> inblock
Rule 1     dblock -> block
Rule 2     dblock -> divider block
Rule 3     block -> LBRACE inblock RBRACE
Rule 4     inblock -> metaexpr
Rule 5     inblock -> inblock divider metaexpr
Rule 6     inblock -> divider inblock
Rule 7     inblock -> inblock divider
Rule 8     print -> PRINT expr
Rule 9     module -> MODULE WORD COLON dblock
Rule 10    deffunc -> DEFFUNC func COLON dblock
Rule 11    define -> DEFINE WORD expr
Rule 12    define -> WORD DEFOP expr
Rule 13    dict -> LBRACE declares RBRACE
Rule 14    dict -> LBRACE RBRACE
Rule 15    declares -> declare
Rule 16    declares -> declares COMMA declare
Rule 17    declare -> expr COLON expr
Rule 18    if -> IF expr QUESTION expr COLON expr
Rule 19    divider -> DIVIDER
Rule 20    input -> INPUT
Rule 21    modules -> MODULES
Rule 22    append -> var APPEND expr
Rule 23    func -> WORD LPAREN args RPAREN
Rule 24    func -> WORD LPAREN args RPAREN block
Rule 25    metaexpr -> expr
Rule 26    metaexpr -> deffunc
Rule 27    metaexpr -> module
Rule 28    metaexpr -> declare
Rule 29    metaexpr -> append
Rule 30    metaexpr -> define
Rule 31    metaexpr -> execscan
Rule 32    metaexpr -> application
Rule 33    metaexpr -> compile
Rule 34    metaexpr -> downlevel
Rule 35    metaexpr -> if
Rule 36    list -> LBRACKET comms RBRACKET
Rule 37    list -> LBRACKET RBRACKET
Rule 38    break -> BREAK
Rule 39    parttree -> AMPERSAND metaexpr
Rule 40    args -> <empty>
Rule 41    args -> comms
Rule 42    comms -> expr
Rule 43    comms -> comms COMMA expr
Rule 44    equal -> WORD EQUALS expr
Rule 45    application -> APPLICATION var
Rule 46    expr -> expralg
Rule 47    expr -> parttree
Rule 48    expr -> alg0
Rule 49    expr -> print
Rule 50    expr -> varvar
Rule 51    expr -> variables
Rule 52    expr -> python
Rule 53    expr -> execfile
Rule 54    expr -> break
Rule 55    expr -> curfile
Rule 56    expr -> exectext
Rule 57    expr -> equal
Rule 58    expr -> element
Rule 59    expr -> mlist
Rule 60    expr -> yield
Rule 61    expr -> repeat
Rule 62    expr -> pass
Rule 63    expr -> dict
Rule 64    expr -> return
Rule 65    expr -> modules
Rule 66    expr -> exfiles
Rule 67    expr -> input
Rule 68    expralg -> term
Rule 69    expralg -> abspath
Rule 70    expralg -> invrelpath
Rule 71    expralg -> relpath
Rule 72    expralg -> relpathbase
Rule 73    expralg -> func
Rule 74    expralg -> block
Rule 75    expralg -> list
Rule 76    return -> RETURN expr
Rule 77    term -> str
Rule 78    term -> float
Rule 79    term -> int
Rule 80    term -> var
Rule 81    int -> NUMBER
Rule 82    python -> PYTHON str
Rule 83    execfile -> EXECFILE expr
Rule 84    execscan -> EXECSCAN expr
Rule 85    exectext -> EXECTEXT expr
Rule 86    downlevel -> DOWNLEVEL expr
Rule 87    float -> FLOAT
Rule 88    yield -> YIELD
Rule 89    str -> STRING
Rule 90    repeat -> REPEAT
Rule 91    element -> expr LBRACKET expr RBRACKET
Rule 92    var -> WORD
Rule 93    variables -> VARIABLES expr
Rule 94    mlist -> MLIST COLON dblock
Rule 95    varvar -> var
Rule 96    varvar -> varvar POINT var
Rule 97    curfile -> CURFILE
Rule 98    relpath -> RELPATH
Rule 99    exfiles -> EXFILES
Rule 100   relpathbase -> RELPATHBASE
Rule 101   compile -> COMPILE
Rule 102   pass -> PASS
Rule 103   invrelpath -> INVRELPATH
Rule 104   abspath -> ABSPATH
Rule 105   alg0 -> alg1
Rule 106   alg0 -> alg0 PLUSMINUS alg1
Rule 107   alg0 -> PLUSMINUS alg1
Rule 108   alg1 -> alg2
Rule 109   alg1 -> alg1 DIVMUL alg2
Rule 110   alg2 -> alg3
Rule 111   alg2 -> alg2 DPROD alg3
Rule 112   alg3 -> expralg

