Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    MPROD
    BINNUMBER
    DOUBLECOLON
    SEMI
    QUESTION
    NEWLINE
    IN
    WRONGSTRING
    OR
    HEXNUMBER

Grammar

Rule 0     S' -> inblock
Rule 1     block -> LBRACE inblock RBRACE
Rule 2     inblock -> metaexpr
Rule 3     inblock -> inblock divider metaexpr
Rule 4     inblock -> divider inblock
Rule 5     inblock -> inblock divider
Rule 6     print -> PRINT expr
Rule 7     module -> MODULE WORD block
Rule 8     deffunc -> DEFFUNC WORD LPAREN args RPAREN block
Rule 9     define -> DEFINE WORD expr
Rule 10    define -> WORD DEFOP expr
Rule 11    dict -> LBRACE declares RBRACE
Rule 12    dict -> LBRACE RBRACE
Rule 13    declares -> declare
Rule 14    declares -> declares COMMA declare
Rule 15    declare -> expr COLON expr
Rule 16    if -> IF LPAREN expr RPAREN expr
Rule 17    unless -> UNLESS LPAREN expr RPAREN expr
Rule 18    unless -> UNLESS LPAREN expr RPAREN expr ELSE expr
Rule 19    divider -> DIVIDER
Rule 20    input -> INPUT
Rule 21    modules -> MODULES
Rule 22    append -> var APPEND expr
Rule 23    func -> WORD LPAREN args RPAREN block
Rule 24    func -> WORD LPAREN args RPAREN
Rule 25    metaexpr -> expr
Rule 26    metaexpr -> deffunc
Rule 27    metaexpr -> module
Rule 28    metaexpr -> application
Rule 29    metaexpr -> declare
Rule 30    metaexpr -> append
Rule 31    metaexpr -> define
Rule 32    metaexpr -> execscan
Rule 33    metaexpr -> compile
Rule 34    metaexpr -> downlevel
Rule 35    metaexpr -> if
Rule 36    list -> LBRACKET comms RBRACKET
Rule 37    list -> LBRACKET RBRACKET
Rule 38    undervar -> AT undervar
Rule 39    undervar -> AT var
Rule 40    break -> BREAK
Rule 41    parttree -> AMPERSAND metaexpr
Rule 42    args -> <empty>
Rule 43    args -> comms
Rule 44    comms -> expr
Rule 45    comms -> comms COMMA expr
Rule 46    equal -> expr EQUALS expr
Rule 47    application -> APPLICATION WORD block
Rule 48    isdir -> ISDIR LPAREN expr RPAREN
Rule 49    listdir -> LISTDIR LPAREN expr RPAREN
Rule 50    expr -> expralg
Rule 51    expr -> parttree
Rule 52    expr -> alg0
Rule 53    expr -> print
Rule 54    expr -> varvar
Rule 55    expr -> variables
Rule 56    expr -> python
Rule 57    expr -> execfile
Rule 58    expr -> break
Rule 59    expr -> unless
Rule 60    expr -> curfile
Rule 61    expr -> exectext
Rule 62    expr -> equal
Rule 63    expr -> element
Rule 64    expr -> less
Rule 65    expr -> length
Rule 66    expr -> cycle
Rule 67    expr -> mlist
Rule 68    expr -> evaluate
Rule 69    expr -> yield
Rule 70    expr -> repeat
Rule 71    expr -> pass
Rule 72    expr -> dict
Rule 73    expr -> return
Rule 74    expr -> modules
Rule 75    expr -> exfiles
Rule 76    expr -> input
Rule 77    expralg -> term
Rule 78    expralg -> abspath
Rule 79    expralg -> invrelpath
Rule 80    expralg -> subst
Rule 81    expralg -> relpath
Rule 82    expralg -> relpathbase
Rule 83    expralg -> func
Rule 84    expralg -> listdir
Rule 85    expralg -> isdir
Rule 86    expralg -> block
Rule 87    expralg -> list
Rule 88    return -> RETURN expr
Rule 89    cycle -> CYCLE
Rule 90    term -> str
Rule 91    term -> float
Rule 92    term -> int
Rule 93    term -> var
Rule 94    term -> undervar
Rule 95    int -> NUMBER
Rule 96    python -> PYTHON str
Rule 97    execfile -> EXECFILE expr
Rule 98    evaluate -> EVALUATE expr
Rule 99    subst -> SUBST LPAREN expr RPAREN
Rule 100   execscan -> EXECSCAN expr
Rule 101   less -> expr LESS expr
Rule 102   length -> LENGTH LPAREN expr RPAREN
Rule 103   exectext -> EXECTEXT expr
Rule 104   downlevel -> DOWNLEVEL expr
Rule 105   float -> FLOAT
Rule 106   yield -> YIELD
Rule 107   str -> STRING
Rule 108   repeat -> REPEAT
Rule 109   element -> expr LBRACKET expr RBRACKET
Rule 110   var -> WORD
Rule 111   variables -> VARIABLES expr
Rule 112   mlist -> MLIST COLON block
Rule 113   varvar -> var
Rule 114   varvar -> varvar POINT var
Rule 115   curfile -> CURFILE
Rule 116   relpath -> RELPATH
Rule 117   exfiles -> EXFILES
Rule 118   relpathbase -> RELPATHBASE
Rule 119   compile -> COMPILE
Rule 120   pass -> PASS
Rule 121   invrelpath -> INVRELPATH
Rule 122   abspath -> ABSPATH
Rule 123   alg0 -> alg1
Rule 124   alg0 -> alg0 PLUSMINUS alg1
Rule 125   alg0 -> PLUSMINUS alg1
Rule 126   alg1 -> alg2
Rule 127   alg1 -> alg1 DIVMUL alg2
Rule 128   alg2 -> alg3
Rule 129   alg2 -> alg2 DPROD alg3
Rule 130   alg3 -> expralg

Terminals, with rules where they appear

ABSPATH              : 122
AMPERSAND            : 41
APLICATION           : 
APPEND               : 22
APPLICATION          : 47
AT                   : 38 39
BINNUMBER            : 
BREAK                : 40
COLON                : 15 112
COMMA                : 14 45
COMPILE              : 119
CURFILE              : 115
CYCLE                : 89
DEFFUNC              : 8
DEFINE               : 9
DEFOP                : 10
DIVIDER              : 19
DIVMUL               : 127
DOUBLECOLON          : 
DOWNLEVEL            : 104
DPROD                : 129
ELSE                 : 18
EQUALS               : 46
EVALUATE             : 98
EXECFILE             : 97
EXECSCAN             : 100
EXECTEXT             : 103
EXFILES              : 117
FLOAT                : 105
HEXNUMBER            : 
IF                   : 16
IN                   : 
INPUT                : 20
INVRELPATH           : 121
ISDIR                : 48
LBRACE               : 1 11 12
LBRACKET             : 36 37 109
LENGTH               : 102
LESS                 : 101
LISTDIR              : 49
LPAREN               : 8 16 17 18 23 24 48 49 99 102
MLIST                : 112
MODULE               : 7
MODULES              : 21
MPROD                : 
NEWLINE              : 
NUMBER               : 95
OR                   : 
PASS                 : 120
PLUSMINUS            : 124 125
POINT                : 114
PRINT                : 6
PYTHON               : 96
QUESTION             : 
RBRACE               : 1 11 12
RBRACKET             : 36 37 109
RELPATH              : 116
RELPATHBASE          : 118
REPEAT               : 108
RETURN               : 88
RPAREN               : 8 16 17 18 23 24 48 49 99 102
SEMI                 : 
STRING               : 107
SUBST                : 99
UNLESS               : 17 18
VARIABLES            : 111
WORD                 : 7 8 9 10 23 24 47 110
WRONGSTRING          : 
YIELD                : 106
error                : 

Nonterminals, with rules where they appear

abspath              : 78
alg0                 : 52 124
alg1                 : 123 124 125 127
alg2                 : 126 127 129
alg3                 : 128 129
append               : 30
application          : 28
args                 : 8 23 24
block                : 7 8 23 47 86 112
break                : 58
comms                : 36 43 45
compile              : 33
curfile              : 60
cycle                : 66
declare              : 13 14 29
declares             : 11 14
deffunc              : 26
define               : 31
dict                 : 72
divider              : 3 4 5
downlevel            : 34
element              : 63
equal                : 62
evaluate             : 68
execfile             : 57
execscan             : 32
exectext             : 61
exfiles              : 75
expr                 : 6 9 10 15 15 16 16 17 17 18 18 18 22 25 44 45 46 46 48 49 88 97 98 99 100 101 101 102 103 104 109 109 111
expralg              : 50 130
float                : 91
func                 : 83
if                   : 35
inblock              : 1 3 4 5 0
input                : 76
int                  : 92
invrelpath           : 79
isdir                : 85
length               : 65
less                 : 64
list                 : 87
listdir              : 84
metaexpr             : 2 3 41
mlist                : 67
module               : 27
modules              : 74
parttree             : 51
pass                 : 71
print                : 53
