Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    APLICATION
    DOUBLECOLON
    WRONGSTRING
    IN
    MPROD
    HEXNUMBER
    OR
    BINNUMBER
    SEMI
    SUPERWORD

Grammar

Rule 0     S' -> inblock
Rule 1     dblock -> block
Rule 2     dblock -> divider block
Rule 3     block -> LBRACE inblock RBRACE
Rule 4     inblock -> metaexpr
Rule 5     inblock -> inblock divider metaexpr
Rule 6     inblock -> divider inblock
Rule 7     inblock -> inblock divider
Rule 8     print -> PRINT expr
Rule 9     module -> MODULE WORD COLON dblock
Rule 10    deffunc -> DEFFUNC func COLON dblock
Rule 11    define -> DEFINE WORD expr
Rule 12    define -> WORD DEFOP expr
Rule 13    dict -> LBRACE declares RBRACE
Rule 14    dict -> LBRACE RBRACE
Rule 15    declares -> declare
Rule 16    declares -> declares COMMA declare
Rule 17    declare -> expr COLON expr
Rule 18    if -> IF expr QUESTION expr COLON expr
Rule 19    divider -> DIVIDER
Rule 20    input -> INPUT
Rule 21    modules -> MODULES
Rule 22    append -> var APPEND expr
Rule 23    func -> WORD LPAREN args RPAREN
Rule 24    func -> WORD LPAREN args RPAREN block
Rule 25    metaexpr -> expr
Rule 26    metaexpr -> deffunc
Rule 27    metaexpr -> module
Rule 28    metaexpr -> declare
Rule 29    metaexpr -> append
Rule 30    metaexpr -> define
Rule 31    metaexpr -> execscan
Rule 32    metaexpr -> application
Rule 33    metaexpr -> compile
Rule 34    metaexpr -> downlevel
Rule 35    metaexpr -> if
Rule 36    list -> LBRACKET comms RBRACKET
Rule 37    list -> LBRACKET RBRACKET
Rule 38    break -> BREAK
Rule 39    parttree -> AMPERSAND metaexpr
Rule 40    args -> <empty>
Rule 41    args -> comms
Rule 42    comms -> expr
Rule 43    comms -> comms COMMA expr
Rule 44    equal -> WORD EQUALS expr
Rule 45    dequal -> element EQUALS expr
Rule 46    application -> APPLICATION var
Rule 47    expr -> expralg
Rule 48    expr -> parttree
Rule 49    expr -> alg0
Rule 50    expr -> print
Rule 51    expr -> varvar
Rule 52    expr -> variables
Rule 53    expr -> python
Rule 54    expr -> execfile
Rule 55    expr -> break
Rule 56    expr -> curfile
Rule 57    expr -> exectext
Rule 58    expr -> equal
Rule 59    expr -> dequal
Rule 60    expr -> element
Rule 61    expr -> mlist
Rule 62    expr -> yield
Rule 63    expr -> repeat
Rule 64    expr -> pass
Rule 65    expr -> dict
Rule 66    expr -> return
Rule 67    expr -> modules
Rule 68    expr -> exfiles
Rule 69    expr -> input
Rule 70    expralg -> term
Rule 71    expralg -> abspath
Rule 72    expralg -> invrelpath
Rule 73    expralg -> relpath
Rule 74    expralg -> relpathbase
Rule 75    expralg -> func
Rule 76    expralg -> block
Rule 77    expralg -> list
Rule 78    return -> RETURN expr
Rule 79    term -> str
Rule 80    term -> float
Rule 81    term -> int
Rule 82    term -> var
Rule 83    int -> NUMBER
Rule 84    python -> PYTHON str
Rule 85    execfile -> EXECFILE expr
Rule 86    execscan -> EXECSCAN expr
Rule 87    exectext -> EXECTEXT expr
Rule 88    downlevel -> DOWNLEVEL expr
Rule 89    float -> FLOAT
Rule 90    yield -> YIELD
Rule 91    str -> STRING
Rule 92    repeat -> REPEAT
Rule 93    element -> expr LBRACKET expr RBRACKET
Rule 94    var -> WORD
Rule 95    variables -> VARIABLES expr
Rule 96    mlist -> MLIST COLON dblock
Rule 97    varvar -> var
Rule 98    varvar -> varvar POINT var
Rule 99    curfile -> CURFILE
Rule 100   relpath -> RELPATH
Rule 101   exfiles -> EXFILES
Rule 102   relpathbase -> RELPATHBASE
Rule 103   compile -> COMPILE
Rule 104   pass -> PASS
Rule 105   invrelpath -> INVRELPATH
Rule 106   abspath -> ABSPATH
Rule 107   alg0 -> alg1
Rule 108   alg0 -> alg0 PLUSMINUS alg1
Rule 109   alg0 -> PLUSMINUS alg1
Rule 110   alg1 -> alg2
Rule 111   alg1 -> alg1 DIVMUL alg2
Rule 112   alg2 -> alg3
