Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BINNUMBER
    HEXNUMBER
    SEMI
    QUESTION
    APPEND
    NOT
    OR
    WRONGSTRING
    DOUBLECOLON
    MPROD
    NEWLINE

Grammar

Rule 0     S' -> inblock
Rule 1     block -> LBRACE inblock RBRACE
Rule 2     inblock -> metaexpr
Rule 3     inblock -> inblock divider metaexpr
Rule 4     inblock -> divider inblock
Rule 5     inblock -> inblock divider
Rule 6     print -> PRINT expr
Rule 7     printl -> PRINTL expr
Rule 8     module -> MODULE WORD block
Rule 9     fn -> FN var LPAREN args RPAREN block
Rule 10    fn -> FN var LPAREN args RPAREN comms block
Rule 11    dict -> LBRACE declares RBRACE
Rule 12    dict -> LBRACE RBRACE
Rule 13    list -> LBRACKET comms RBRACKET
Rule 14    list -> LBRACKET RBRACKET
Rule 15    declares -> declare
Rule 16    declares -> declares COMMA declare
Rule 17    declare -> expr COLON expr
Rule 18    if -> IF LPAREN expr RPAREN expr
Rule 19    if -> IF LPAREN expr RPAREN expr ELSE expr
Rule 20    unless -> UNLESS LPAREN expr RPAREN expr
Rule 21    unless -> UNLESS LPAREN expr RPAREN expr ELSE expr
Rule 22    divider -> DIVIDER
Rule 23    input -> INPUT
Rule 24    define -> DEFINE var
Rule 25    define -> DEFINE var EQUALS expr
Rule 26    invoke -> var LPAREN args RPAREN block
Rule 27    invoke -> var LPAREN args RPAREN
Rule 28    invoke -> member LPAREN args RPAREN block
Rule 29    invoke -> member LPAREN args RPAREN
Rule 30    metaexpr -> expr
Rule 31    metaexpr -> fn
Rule 32    metaexpr -> module
Rule 33    metaexpr -> application
Rule 34    metaexpr -> downlevel
Rule 35    undervar -> AT undervar
Rule 36    undervar -> AT var
Rule 37    loop -> LOOP LPAREN RPAREN expr
Rule 38    millis -> MILLIS LPAREN RPAREN
Rule 39    break -> BREAK
Rule 40    None -> NONE
Rule 41    parttree -> AMPERSAND metaexpr
Rule 42    args -> <empty>
Rule 43    args -> comms
Rule 44    comms -> expr
Rule 45    comms -> comms COMMA expr
Rule 46    comms -> comms COMMA
Rule 47    equal -> expr EQUALS expr
Rule 48    and -> expr AND expr
Rule 49    application -> APPLICATION WORD block
Rule 50    isdir -> ISDIR LPAREN expr RPAREN
Rule 51    system -> SYSTEM LPAREN expr RPAREN
Rule 52    isexist -> ISEXIST LPAREN expr RPAREN
Rule 53    listdir -> LISTDIR LPAREN expr RPAREN
Rule 54    regex -> REGEX LPAREN args RPAREN
Rule 55    relpath -> RELPATH LPAREN RPAREN
Rule 56    dirpath -> DIRPATH LPAREN RPAREN
Rule 57    filename -> FILENAME LPAREN RPAREN
Rule 58    expr -> expralg
Rule 59    expr -> boolop
Rule 60    expr -> parttree
Rule 61    expr -> alg0
Rule 62    expr -> print
Rule 63    expr -> loop
Rule 64    expr -> variables
Rule 65    expr -> python
Rule 66    expr -> execfile
Rule 67    expr -> break
Rule 68    expr -> equal
Rule 69    expr -> if
Rule 70    expr -> unless
Rule 71    expr -> subst
Rule 72    expr -> yield
Rule 73    expr -> pass
Rule 74    expr -> define
Rule 75    expr -> printl
Rule 76    expr -> and
Rule 77    expr -> regex
Rule 78    expr -> dict
Rule 79    expr -> Node
Rule 80    expr -> return
Rule 81    expr -> input
Rule 82    expralg -> term
Rule 83    expralg -> invoke
Rule 84    expralg -> element
Rule 85    expralg -> millis
Rule 86    expralg -> evaltree
Rule 87    expralg -> evalvar
Rule 88    expralg -> unvar
Rule 89    expralg -> slice
Rule 90    expralg -> listdir
Rule 91    expralg -> None
Rule 92    expralg -> relpath
Rule 93    expralg -> filename
Rule 94    expralg -> dirpath
Rule 95    expralg -> isdir
Rule 96    expralg -> system
Rule 97    expralg -> isexist
Rule 98    expralg -> block
Rule 99    expralg -> length
Rule 100   expralg -> list
Rule 101   return -> RETURN expr
Rule 102   term -> str
Rule 103   term -> float
Rule 104   term -> int
Rule 105   term -> var
Rule 106   term -> undervar
Rule 107   term -> member
Rule 108   int -> NUMBER
Rule 109   python -> PYTHON str
Rule 110   execfile -> EXECFILE expr
Rule 111   evalvar -> EVALVAR LPAREN expr RPAREN
Rule 112   unvar -> UNVAR LPAREN expr RPAREN
Rule 113   evaltree -> EVALTREE LPAREN expr RPAREN
Rule 114   slice -> SLICE LPAREN args RPAREN
Rule 115   subst -> SUBST expr
Rule 116   Node -> NODE LPAREN args RPAREN
Rule 117   boolop -> alg0 BOOLOP alg0
Rule 118   length -> LENGTH LPAREN expr RPAREN
Rule 119   downlevel -> DOWNLEVEL expr
Rule 120   float -> FLOAT
Rule 121   yield -> YIELD
Rule 122   str -> STRING
Rule 123   element -> expr LBRACKET expr RBRACKET
Rule 124   var -> WORD
Rule 125   member -> var
Rule 126   member -> member DOT var
Rule 127   variables -> VARIABLES expr
Rule 128   pass -> PASS
Rule 129   alg0 -> alg0 PLUSMINUS alg1
Rule 130   alg0 -> PLUSMINUS alg1
Rule 131   alg0 -> alg1
Rule 132   alg1 -> alg1 DIVMUL alg2
Rule 133   alg1 -> alg2
Rule 134   alg2 -> alg2 DPROD alg3
Rule 135   alg2 -> alg3
Rule 136   alg3 -> expralg

Terminals, with rules where they appear

AMPERSAND            : 41
AND                  : 48
APPEND               : 
APPLICATION          : 49
AT                   : 35 36
BINNUMBER            : 
BOOLOP               : 117
BREAK                : 39
COLON                : 17
COMMA                : 16 45 46
DEFINE               : 24 25
DIRPATH              : 56
DIVIDER              : 22
DIVMUL               : 132
DOT                  : 126
DOUBLECOLON          : 
DOWNLEVEL            : 119
DPROD                : 134
ELSE                 : 19 21
EQUALS               : 25 47
EVALTREE             : 113
EVALVAR              : 111
EXECFILE             : 110
FILENAME             : 57
FLOAT                : 120
FN                   : 9 10
HEXNUMBER            : 
IF                   : 18 19
INPUT                : 23
ISDIR                : 50
ISEXIST              : 52
LBRACE               : 1 11 12
LBRACKET             : 13 14 123
LENGTH               : 118
LISTDIR              : 53
LOOP                 : 37
LPAREN               : 9 10 18 19 20 21 26 27 28 29 37 38 50 51 52 53 54 55 56 57 111 112 113 114 116 118
MILLIS               : 38
MODULE               : 8
MPROD                : 
NEWLINE              : 
NODE                 : 116
NONE                 : 40
NOT                  : 
NUMBER               : 108
OR                   : 
PASS                 : 128
PLUSMINUS            : 129 130
PRINT                : 6
PRINTL               : 7
PYTHON               : 109
QUESTION             : 
RBRACE               : 1 11 12
RBRACKET             : 13 14 123
REGEX                : 54
RELPATH              : 55
RETURN               : 101
RPAREN               : 9 10 18 19 20 21 26 27 28 29 37 38 50 51 52 53 54 55 56 57 111 112 113 114 116 118
SEMI                 : 
SLICE                : 114
STRING               : 122
SUBST                : 115
SYSTEM               : 51
UNLESS               : 20 21
UNVAR                : 112
VARIABLES            : 127
WORD                 : 8 49 124
WRONGSTRING          : 
YIELD                : 121
error                : 

Nonterminals, with rules where they appear

Node                 : 79
None                 : 91
alg0                 : 61 117 117 129
alg1                 : 129 130 131 132
alg2                 : 132 133 134
alg3                 : 134 135
and                  : 76
application          : 33
args                 : 9 10 26 27 28 29 54 114 116
block                : 8 9 10 26 28 49 98
boolop               : 59
break                : 67
comms                : 10 13 43 45 46
declare              : 15 16
declares             : 11 16
define               : 74
dict                 : 78
dirpath              : 94
divider              : 3 4 5
downlevel            : 34
element              : 84
