Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    QUESTION
    SEMI
    NOT
    OR
    BINNUMBER
    MPROD
    DOUBLECOLON
    HEXNUMBER
    WRONGSTRING
    APPEND

Grammar

Rule 0     S' -> inblock
Rule 1     block -> LBRACE inblock RBRACE
Rule 2     inblock -> metaexpr
Rule 3     inblock -> inblock divider metaexpr
Rule 4     inblock -> divider inblock
Rule 5     inblock -> inblock divider
Rule 6     print -> PRINT expr
Rule 7     printl -> PRINTL expr
Rule 8     module -> MODULE WORD block
Rule 9     fn -> FN var LPAREN args RPAREN block
Rule 10    fn -> FN var LPAREN args RPAREN comms block
Rule 11    dict -> LBRACE declares RBRACE
Rule 12    dict -> LBRACE RBRACE
Rule 13    list -> LBRACKET comms RBRACKET
Rule 14    list -> LBRACKET RBRACKET
Rule 15    declares -> declare
Rule 16    declares -> declares COMMA declare
Rule 17    declare -> expr COLON expr
Rule 18    if -> IF LPAREN expr RPAREN expr
Rule 19    if -> IF LPAREN expr RPAREN expr ELSE expr
Rule 20    unless -> UNLESS LPAREN expr RPAREN expr
Rule 21    unless -> UNLESS LPAREN expr RPAREN expr ELSE expr
Rule 22    divider -> DIVIDER
Rule 23    input -> INPUT
Rule 24    define -> DEFINE var
Rule 25    define -> DEFINE var EQUALS expr
Rule 26    invoke -> var LPAREN args RPAREN block
Rule 27    invoke -> var LPAREN args RPAREN
Rule 28    invoke -> member LPAREN args RPAREN block
Rule 29    invoke -> member LPAREN args RPAREN
Rule 30    metaexpr -> expr
Rule 31    metaexpr -> fn
Rule 32    metaexpr -> module
Rule 33    metaexpr -> application
Rule 34    metaexpr -> downlevel
Rule 35    undervar -> AT undervar
Rule 36    undervar -> AT var
Rule 37    loop -> LOOP LPAREN RPAREN expr
Rule 38    millis -> MILLIS LPAREN RPAREN
Rule 39    break -> BREAK
Rule 40    None -> NONE
Rule 41    parttree -> AMPERSAND metaexpr
Rule 42    args -> <empty>
Rule 43    args -> comms
Rule 44    comms -> expr
Rule 45    comms -> comms COMMA expr
Rule 46    comms -> comms COMMA
Rule 47    equal -> expr EQUALS expr
Rule 48    and -> expr AND expr
Rule 49    application -> APPLICATION WORD block
Rule 50    isdir -> ISDIR LPAREN expr RPAREN
Rule 51    listdir -> LISTDIR LPAREN expr RPAREN
Rule 52    regex -> REGEX LPAREN args RPAREN
Rule 53    relpath -> RELPATH LPAREN RPAREN
Rule 54    dirpath -> DIRPATH LPAREN RPAREN
Rule 55    filename -> FILENAME LPAREN RPAREN
Rule 56    expr -> expralg
Rule 57    expr -> boolop
Rule 58    expr -> parttree
Rule 59    expr -> alg0
Rule 60    expr -> print
Rule 61    expr -> loop
Rule 62    expr -> variables
Rule 63    expr -> python
Rule 64    expr -> execfile
Rule 65    expr -> break
Rule 66    expr -> equal
Rule 67    expr -> if
Rule 68    expr -> unless
Rule 69    expr -> subst
Rule 70    expr -> yield
Rule 71    expr -> pass
Rule 72    expr -> define
Rule 73    expr -> printl
Rule 74    expr -> and
Rule 75    expr -> regex
Rule 76    expr -> dict
Rule 77    expr -> Node
Rule 78    expr -> return
Rule 79    expr -> input
Rule 80    expralg -> term
Rule 81    expralg -> invoke
Rule 82    expralg -> element
Rule 83    expralg -> millis
Rule 84    expralg -> evaltree
Rule 85    expralg -> evalvar
Rule 86    expralg -> unvar
Rule 87    expralg -> slice
Rule 88    expralg -> listdir
Rule 89    expralg -> None
Rule 90    expralg -> relpath
Rule 91    expralg -> filename
Rule 92    expralg -> dirpath
Rule 93    expralg -> isdir
Rule 94    expralg -> block
Rule 95    expralg -> length
Rule 96    expralg -> list
Rule 97    return -> RETURN expr
Rule 98    term -> str
Rule 99    term -> float
Rule 100   term -> int
Rule 101   term -> var
Rule 102   term -> undervar
Rule 103   term -> member
Rule 104   int -> NUMBER
Rule 105   python -> PYTHON str
Rule 106   execfile -> EXECFILE expr
Rule 107   evalvar -> EVALVAR LPAREN expr RPAREN
Rule 108   unvar -> UNVAR LPAREN expr RPAREN
Rule 109   evaltree -> EVALTREE LPAREN expr RPAREN
Rule 110   slice -> SLICE LPAREN args RPAREN
Rule 111   subst -> SUBST expr
Rule 112   Node -> NODE LPAREN args RPAREN
Rule 113   boolop -> alg0 BOOLOP alg0
Rule 114   length -> LENGTH LPAREN expr RPAREN
Rule 115   downlevel -> DOWNLEVEL expr
Rule 116   float -> FLOAT
Rule 117   yield -> YIELD
Rule 118   str -> STRING
Rule 119   element -> expr LBRACKET expr RBRACKET
Rule 120   var -> WORD
Rule 121   member -> var
Rule 122   member -> member DOT var
Rule 123   variables -> VARIABLES expr
Rule 124   pass -> PASS
Rule 125   alg0 -> alg0 PLUSMINUS alg1
Rule 126   alg0 -> PLUSMINUS alg1
Rule 127   alg0 -> alg1
Rule 128   alg1 -> alg1 DIVMUL alg2
Rule 129   alg1 -> alg2
Rule 130   alg2 -> alg2 DPROD alg3
Rule 131   alg2 -> alg3
Rule 132   alg3 -> expralg

Terminals, with rules where they appear

AMPERSAND            : 41
AND                  : 48
APPEND               : 
APPLICATION          : 49
AT                   : 35 36
BINNUMBER            : 
BOOLOP               : 113
BREAK                : 39
COLON                : 17
COMMA                : 16 45 46
DEFINE               : 24 25
DIRPATH              : 54
DIVIDER              : 22
DIVMUL               : 128
DOT                  : 122
DOUBLECOLON          : 
DOWNLEVEL            : 115
DPROD                : 130
ELSE                 : 19 21
EQUALS               : 25 47
EVALTREE             : 109
EVALVAR              : 107
EXECFILE             : 106
FILENAME             : 55
FLOAT                : 116
FN                   : 9 10
HEXNUMBER            : 
IF                   : 18 19
INPUT                : 23
ISDIR                : 50
LBRACE               : 1 11 12
LBRACKET             : 13 14 119
LENGTH               : 114
LISTDIR              : 51
LOOP                 : 37
LPAREN               : 9 10 18 19 20 21 26 27 28 29 37 38 50 51 52 53 54 55 107 108 109 110 112 114
MILLIS               : 38
MODULE               : 8
MPROD                : 
NEWLINE              : 
NODE                 : 112
NONE                 : 40
NOT                  : 
NUMBER               : 104
OR                   : 
PASS                 : 124
PLUSMINUS            : 125 126
PRINT                : 6
PRINTL               : 7
PYTHON               : 105
QUESTION             : 
RBRACE               : 1 11 12
RBRACKET             : 13 14 119
REGEX                : 52
RELPATH              : 53
RETURN               : 97
RPAREN               : 9 10 18 19 20 21 26 27 28 29 37 38 50 51 52 53 54 55 107 108 109 110 112 114
SEMI                 : 
SLICE                : 110
STRING               : 118
SUBST                : 111
UNLESS               : 20 21
UNVAR                : 108
VARIABLES            : 123
WORD                 : 8 49 120
WRONGSTRING          : 
YIELD                : 117
error                : 

Nonterminals, with rules where they appear

Node                 : 77
None                 : 89
alg0                 : 59 113 113 125
alg1                 : 125 126 127 128
alg2                 : 128 129 130
alg3                 : 130 131
and                  : 74
application          : 33
args                 : 9 10 26 27 28 29 52 110 112
block                : 8 9 10 26 28 49 94
boolop               : 57
break                : 65
comms                : 10 13 43 45 46
declare              : 15 16
declares             : 11 16
define               : 72
dict                 : 76
dirpath              : 92
divider              : 3 4 5
downlevel            : 34
element              : 82
equal                : 66
evaltree             : 84
evalvar              : 85
execfile             : 64
expr                 : 6 7 17 17 18 18 19 19 19 20 20 21 21 21 25 30 37 44 45 47 47 48 48 50 51 97 106 107 108 109 111 114 115 119 119 123
