Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WRONGSTRING
    IN
    DOUBLECOLON
    NEWLINE
    APLICATION
    SEMI
    HEXNUMBER
    SUPERWORD
    BINNUMBER
    MPROD
    OR

Grammar

Rule 0     S' -> inblock
Rule 1     block -> LBRACE inblock RBRACE
Rule 2     inblock -> metaexpr
Rule 3     inblock -> inblock divider metaexpr
Rule 4     inblock -> divider inblock
Rule 5     inblock -> inblock divider
Rule 6     print -> PRINT expr
Rule 7     module -> MODULE WORD block
Rule 8     deffunc -> DEFFUNC WORD LPAREN args RPAREN block
Rule 9     define -> DEFINE WORD expr
Rule 10    define -> WORD DEFOP expr
Rule 11    dict -> LBRACE declares RBRACE
Rule 12    dict -> LBRACE RBRACE
Rule 13    declares -> declare
Rule 14    declares -> declares COMMA declare
Rule 15    declare -> expr COLON expr
Rule 16    if -> IF expr QUESTION expr COLON expr
Rule 17    divider -> DIVIDER
Rule 18    input -> INPUT
Rule 19    modules -> MODULES
Rule 20    append -> var APPEND expr
Rule 21    func -> WORD LPAREN args RPAREN block
Rule 22    func -> WORD LPAREN args RPAREN
Rule 23    metaexpr -> expr
Rule 24    metaexpr -> deffunc
Rule 25    metaexpr -> module
Rule 26    metaexpr -> application
Rule 27    metaexpr -> declare
Rule 28    metaexpr -> append
Rule 29    metaexpr -> define
Rule 30    metaexpr -> execscan
Rule 31    metaexpr -> compile
Rule 32    metaexpr -> downlevel
Rule 33    metaexpr -> if
Rule 34    list -> LBRACKET comms RBRACKET
Rule 35    list -> LBRACKET RBRACKET
Rule 36    break -> BREAK
Rule 37    parttree -> AMPERSAND metaexpr
Rule 38    args -> <empty>
Rule 39    args -> comms
Rule 40    comms -> expr
Rule 41    comms -> comms COMMA expr
Rule 42    equal -> WORD EQUALS expr
Rule 43    dequal -> element EQUALS expr
Rule 44    application -> APPLICATION WORD block
Rule 45    expr -> expralg
Rule 46    expr -> parttree
Rule 47    expr -> alg0
Rule 48    expr -> print
Rule 49    expr -> varvar
Rule 50    expr -> variables
Rule 51    expr -> python
Rule 52    expr -> execfile
Rule 53    expr -> break
Rule 54    expr -> curfile
Rule 55    expr -> exectext
Rule 56    expr -> equal
Rule 57    expr -> dequal
Rule 58    expr -> element
Rule 59    expr -> mlist
Rule 60    expr -> evaluate
Rule 61    expr -> yield
Rule 62    expr -> repeat
Rule 63    expr -> pass
Rule 64    expr -> dict
Rule 65    expr -> return
Rule 66    expr -> modules
Rule 67    expr -> exfiles
Rule 68    expr -> input
Rule 69    expralg -> term
Rule 70    expralg -> abspath
Rule 71    expralg -> invrelpath
Rule 72    expralg -> relpath
Rule 73    expralg -> relpathbase
Rule 74    expralg -> func
Rule 75    expralg -> block
Rule 76    expralg -> list
Rule 77    return -> RETURN expr
Rule 78    term -> str
Rule 79    term -> float
Rule 80    term -> int
Rule 81    term -> var
Rule 82    int -> NUMBER
Rule 83    python -> PYTHON str
Rule 84    execfile -> EXECFILE expr
Rule 85    evaluate -> EVALUATE expr
Rule 86    execscan -> EXECSCAN expr
Rule 87    exectext -> EXECTEXT expr
Rule 88    downlevel -> DOWNLEVEL expr
Rule 89    float -> FLOAT
Rule 90    yield -> YIELD
Rule 91    str -> STRING
Rule 92    repeat -> REPEAT
Rule 93    element -> expr LBRACKET expr RBRACKET
Rule 94    var -> WORD
Rule 95    variables -> VARIABLES expr
Rule 96    mlist -> MLIST COLON block
Rule 97    varvar -> var
Rule 98    varvar -> varvar POINT var
Rule 99    curfile -> CURFILE
Rule 100   relpath -> RELPATH
Rule 101   exfiles -> EXFILES
Rule 102   relpathbase -> RELPATHBASE
Rule 103   compile -> COMPILE
Rule 104   pass -> PASS
Rule 105   invrelpath -> INVRELPATH
Rule 106   abspath -> ABSPATH
Rule 107   alg0 -> alg1
Rule 108   alg0 -> alg0 PLUSMINUS alg1
Rule 109   alg0 -> PLUSMINUS alg1
Rule 110   alg1 -> alg2
Rule 111   alg1 -> alg1 DIVMUL alg2
Rule 112   alg2 -> alg3
Rule 113   alg2 -> alg2 DPROD alg3
Rule 114   alg3 -> expralg

Terminals, with rules where they appear

ABSPATH              : 106
AMPERSAND            : 37
APLICATION           : 
APPEND               : 20
APPLICATION          : 44
BINNUMBER            : 
BREAK                : 36
COLON                : 15 16 96
COMMA                : 14 41
COMPILE              : 103
CURFILE              : 99
DEFFUNC              : 8
DEFINE               : 9
DEFOP                : 10
DIVIDER              : 17
DIVMUL               : 111
DOUBLECOLON          : 
DOWNLEVEL            : 88
DPROD                : 113
EQUALS               : 42 43
EVALUATE             : 85
EXECFILE             : 84
EXECSCAN             : 86
EXECTEXT             : 87
EXFILES              : 101
FLOAT                : 89
HEXNUMBER            : 
IF                   : 16
IN                   : 
INPUT                : 18
INVRELPATH           : 105
LBRACE               : 1 11 12
LBRACKET             : 34 35 93
LPAREN               : 8 21 22
MLIST                : 96
MODULE               : 7
MODULES              : 19
MPROD                : 
NEWLINE              : 
NUMBER               : 82
OR                   : 
PASS                 : 104
PLUSMINUS            : 108 109
POINT                : 98
PRINT                : 6
PYTHON               : 83
QUESTION             : 16
RBRACE               : 1 11 12
RBRACKET             : 34 35 93
RELPATH              : 100
RELPATHBASE          : 102
REPEAT               : 92
RETURN               : 77
RPAREN               : 8 21 22
SEMI                 : 
STRING               : 91
SUPERWORD            : 
VARIABLES            : 95
WORD                 : 7 8 9 10 21 22 42 44 94
WRONGSTRING          : 
YIELD                : 90
error                : 

Nonterminals, with rules where they appear

abspath              : 70
alg0                 : 47 108
alg1                 : 107 108 109 111
alg2                 : 110 111 113
alg3                 : 112 113
append               : 28
application          : 26
args                 : 8 21 22
block                : 7 8 21 44 75 96
break                : 53
comms                : 34 39 41
compile              : 31
curfile              : 54
declare              : 13 14 27
declares             : 11 14
deffunc              : 24
define               : 29
dequal               : 57
dict                 : 64
divider              : 3 4 5
downlevel            : 32
element              : 43 58
equal                : 56
evaluate             : 60
execfile             : 52
execscan             : 30
exectext             : 55
exfiles              : 67
expr                 : 6 9 10 15 15 16 16 16 20 23 40 41 42 43 77 84 85 86 87 88 93 93 95
expralg              : 45 114
float                : 79
func                 : 74
if                   : 33
inblock              : 1 3 4 5 0
input                : 68
int                  : 80
invrelpath           : 71
list                 : 76
metaexpr             : 2 3 37
mlist                : 59
module               : 25
modules              : 66
parttree             : 46
pass                 : 63
print                : 48
python               : 51
relpath              : 72
relpathbase          : 73
repeat               : 62
return               : 65
str                  : 78 83
term                 : 69
var                  : 20 81 97 98
variables            : 50
varvar               : 49 98
yield                : 61

Parsing method: LALR

state 0

    (0) S' -> . inblock
    (2) inblock -> . metaexpr
    (3) inblock -> . inblock divider metaexpr
    (4) inblock -> . divider inblock
    (5) inblock -> . inblock divider
    (23) metaexpr -> . expr
    (24) metaexpr -> . deffunc
    (25) metaexpr -> . module
    (26) metaexpr -> . application
    (27) metaexpr -> . declare
    (28) metaexpr -> . append
    (29) metaexpr -> . define
    (30) metaexpr -> . execscan
    (31) metaexpr -> . compile
    (32) metaexpr -> . downlevel
    (33) metaexpr -> . if
    (17) divider -> . DIVIDER
    (45) expr -> . expralg
    (46) expr -> . parttree
    (47) expr -> . alg0
    (48) expr -> . print
    (49) expr -> . varvar
    (50) expr -> . variables
    (51) expr -> . python
